    add_column :control_tables, :nbyr, :integer
    add_column :control_tables, :iyr, :integer
    add_column :control_tables, :imo, :integer
    add_column :control_tables, :ida, :integer
    add_column :control_tables, :ipd, :integer
    add_column :control_tables, :ngn, :integer
    add_column :control_tables, :ign, :integer
    add_column :control_tables, :igsd, :integer
    add_column :control_tables, :lpyr, :integer
    add_column :control_tables, :iet, :integer
    add_column :control_tables, :iscn, :integer
    add_column :control_tables, :ityp, :integer
    add_column :control_tables, :ista, :integer
    add_column :control_tables, :ihus, :integer
    add_column :control_tables, :nvcn, :integer
    add_column :control_tables, :infl, :integer
    add_column :control_tables, :masp, :integer
    add_column :control_tables, :iert, :integer
    add_column :control_tables, :lbp, :integer
    add_column :control_tables, :nupc, :integer
    add_column :control_tables, :mnul, :integer
    add_column :control_tables, :lpd, :integer
	add_column :control_tables, :mscp, :integer
    add_column :control_tables, :islf, :integer
    add_column :control_tables, :naq, :integer
    add_column :control_tables, :ihy, :integer
    add_column :control_tables, :ic02, :integer
    add_column :control_tables, :isw, :integer
    add_column :control_tables, :igmx, :integer
    add_column :control_tables, :idir, :integer
    add_column :control_tables, :imw, :integer
    add_column :control_tables, :iox, :integer
    add_column :control_tables, :idnt, :integer
    add_column :control_tables, :iazm, :integer
    add_column :control_tables, :ipat, :integer
    add_column :control_tables, :ihrd, :integer
    add_column :control_tables, :iwtb, :integer
    add_column :control_tables, :isap, :integer
    add_column :control_tables, :rfn, :integer
    add_column :control_tables, :co2, :integer
    add_column :control_tables, :cqn, :integer
    add_column :control_tables, :pstx, :integer
    add_column :control_tables, :ywi, :integer
    add_column :control_tables, :bta, :integer
    add_column :control_tables, :expk, :integer
    add_column :control_tables, :qg, :integer
    add_column :control_tables, :qcf, :integer
    add_column :control_tables, :chso, :integer
    add_column :control_tables, :bwd, :integer
    add_column :control_tables, :fcw, :integer
    add_column :control_tables, :fpsc, :integer
    add_column :control_tables, :gwso, :integer
    add_column :control_tables, :rfto, :integer
    add_column :control_tables, :rfpo, :integer
    add_column :control_tables, :sato, :integer
    add_column :control_tables, :fl, :integer
    add_column :control_tables, :fw, :integer
    add_column :control_tables, :ang, :integer
    add_column :control_tables, :uxp, :integer
